FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         SliceBackward0         0.11%       1.202ms         1.84%      20.703ms      43.131us       0.000us         0.00%     797.000us       1.660us           480  
                                             aten::add_         1.05%      11.851ms         1.80%      20.246ms      13.820us       1.122ms         9.54%       1.195ms       0.816us          1465  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.124s
Self CUDA time total: 11.765ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        37.90%     502.947ms        76.24%        1.012s      12.189ms       0.000us         0.00%       1.361ms      16.398us            83  
                        [pl][profile]run_training_epoch       -49.23%  -653229.000us        71.15%     944.178ms     472.089ms       0.000us         0.00%       6.345ms       3.172ms             2  
                        [pl][profile]run_training_batch         2.88%      38.210ms        52.84%     701.139ms       8.764ms       0.000us         0.00%       5.027ms      62.837us            80  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.20%       2.682ms        49.96%     662.929ms       8.287ms       0.000us         0.00%       5.027ms      62.837us            80  
                               Optimizer.step#Adam.step        34.97%     464.032ms        49.75%     660.247ms       8.253ms       0.000us         0.00%       5.027ms      62.837us            80  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        21.36%     283.492ms        22.45%     297.895ms       3.724ms       0.000us         0.00%      14.000us       0.175us            80  
[pl][profile][Strategy]SingleDeviceStrategy.training...         4.57%      60.666ms        14.78%     196.134ms       2.452ms       0.000us         0.00%       5.023ms      62.788us            80  
                                       cudaLaunchKernel        12.49%     165.807ms        12.50%     165.834ms      16.804us     854.000us         7.15%     855.000us       0.087us          9869  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.49%       6.510ms         5.00%      66.326ms     829.075us       0.000us         0.00%       0.000us       0.000us            80  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         4.66%      61.808ms         4.71%      62.523ms     762.476us       0.000us         0.00%       0.000us       0.000us            82  
                                    aten::_foreach_sqrt         0.12%       1.527ms         2.91%      38.550ms     481.875us      80.000us         0.67%      85.000us       1.062us            80  
                                              aten::mul         1.93%      25.587ms         2.87%      38.048ms      23.172us       1.408ms        11.80%       1.539ms       0.937us          1642  
    autograd::engine::evaluate_function: SliceBackward0         0.29%       3.910ms         2.71%      35.931ms      74.856us       0.000us         0.00%     987.000us       2.056us           480  
                                            aten::copy_         1.28%      16.946ms         2.55%      33.814ms      17.287us       1.029ms         8.62%       1.166ms       0.596us          1956  
[pl][module]torch.nn.modules.container.Sequential: g...         0.44%       5.805ms         2.28%      30.303ms     360.750us       0.000us         0.00%     752.000us       8.952us            84  
                                         SliceBackward0         0.15%       2.025ms         2.13%      28.327ms      59.015us       0.000us         0.00%     766.000us       1.596us           480  
                                              aten::sum         1.53%      20.316ms         2.08%      27.538ms      29.965us       2.166ms        18.15%       2.259ms       2.458us           919  
                                   aten::slice_backward         0.23%       2.987ms         2.06%      27.385ms      57.052us       0.000us         0.00%     817.000us       1.702us           480  
      autograd::engine::evaluate_function: SubBackward0         0.22%       2.861ms         2.05%      27.182ms      84.944us       0.000us         0.00%     656.000us       2.050us           320  
                                            aten::zeros         0.24%       3.181ms         1.93%      25.662ms      32.037us       0.000us         0.00%     381.000us       0.476us           801  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.327s
Self CUDA time total: 11.937ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        37.49%        1.937s        77.10%        3.982s       9.689ms       0.000us         0.00%       6.853ms      16.674us           411  
                        [pl][profile]run_training_epoch       -56.68%  -2927729.000us        75.76%        3.913s     391.308ms       0.000us         0.00%      32.162ms       3.216ms            10  
                        [pl][profile]run_training_batch         3.48%     179.552ms        59.05%        3.050s       7.625ms       0.000us         0.00%      25.506ms      63.765us           400  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.26%      13.528ms        55.57%        2.870s       7.176ms       0.000us         0.00%      25.506ms      63.765us           400  
                               Optimizer.step#Adam.step        36.98%        1.910s        55.31%        2.857s       7.142ms       0.000us         0.00%      25.506ms      63.765us           400  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        25.62%        1.324s        26.83%        1.386s       3.464ms       0.000us         0.00%      51.000us       0.128us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         5.56%     287.198ms        18.32%     946.169ms       2.365ms       0.000us         0.00%      25.462ms      63.655us           400  
                                       cudaLaunchKernel         8.41%     434.630ms         8.42%     434.768ms       8.827us       4.387ms         7.34%       4.401ms       0.089us         49252  
                                              aten::mul         2.41%     124.432ms         3.63%     187.343ms      22.838us       7.059ms        11.80%       7.823ms       0.954us          8203  
    autograd::engine::evaluate_function: SliceBackward0         0.34%      17.739ms         3.43%     177.051ms      73.771us       0.000us         0.00%       4.827ms       2.011us          2400  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.65%      33.337ms         2.96%     152.679ms     381.697us       0.000us         0.00%       7.000us       0.018us           400  
                                            aten::copy_         1.40%      72.338ms         2.85%     147.442ms      15.736us       5.138ms         8.59%       5.890ms       0.629us          9370  
[pl][module]torch.nn.modules.container.Sequential: g...         0.56%      28.825ms         2.83%     146.155ms     347.988us       0.000us         0.00%       3.755ms       8.940us           420  
                                         SliceBackward0         0.22%      11.567ms         2.71%     139.878ms      58.282us       0.000us         0.00%       3.771ms       1.571us          2400  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         2.57%     132.960ms         2.62%     135.290ms     329.976us       0.000us         0.00%      18.000us       0.044us           410  
                                   aten::slice_backward         0.27%      14.189ms         2.62%     135.092ms      56.288us       0.000us         0.00%       3.980ms       1.658us          2400  
                                              aten::sum         1.88%      96.901ms         2.52%     130.087ms      28.360us      10.812ms        18.08%      11.207ms       2.443us          4587  
                                            aten::zeros         0.32%      16.391ms         2.44%     126.018ms      31.497us       0.000us         0.00%       1.877ms       0.469us          4001  
      autograd::engine::evaluate_function: MulBackward0         0.59%      30.712ms         2.35%     121.578ms      43.421us       0.000us         0.00%       4.306ms       1.538us          2800  
                                             aten::add_         1.35%      69.480ms         2.29%     118.491ms      16.247us       5.653ms         9.45%       6.152ms       0.844us          7293  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.165s
Self CUDA time total: 59.803ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        38.89%        2.092s        78.02%        4.197s      10.211ms       0.000us         0.00%       6.428ms      15.640us           411  
                        [pl][profile]run_training_epoch       -56.97%  -3064554.000us        76.61%        4.121s     412.084ms       0.000us         0.00%      30.925ms       3.092ms            10  
                        [pl][profile]run_training_batch         3.68%     197.760ms        59.41%        3.196s       7.989ms       0.000us         0.00%      24.677ms      61.693us           400  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.27%      14.418ms        55.73%        2.998s       7.494ms       0.000us         0.00%      24.677ms      61.693us           400  
                               Optimizer.step#Adam.step        36.30%        1.953s        55.46%        2.983s       7.458ms       0.000us         0.00%      24.677ms      61.693us           400  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        24.61%        1.324s        25.87%        1.392s       3.479ms       0.000us         0.00%      45.000us       0.113us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         5.73%     308.234ms        19.16%        1.030s       2.576ms       0.000us         0.00%      24.643ms      61.608us           400  
                                       cudaLaunchKernel         8.21%     441.352ms         8.21%     441.678ms       8.966us       4.270ms         7.34%       4.279ms       0.087us         49259  
                                              aten::mul         2.41%     129.438ms         3.55%     191.068ms      23.290us       6.916ms        11.88%       7.678ms       0.936us          8204  
    autograd::engine::evaluate_function: SliceBackward0         0.35%      18.806ms         3.31%     178.192ms      74.247us       0.000us         0.00%       4.796ms       1.998us          2400  
                                            aten::copy_         1.44%      77.231ms         2.91%     156.581ms      16.686us       4.996ms         8.58%       5.651ms       0.602us          9384  
[pl][module]torch.nn.modules.container.Sequential: g...         0.56%      30.206ms         2.88%     155.059ms     369.188us       0.000us         0.00%       3.593ms       8.555us           420  
                                              aten::sum         2.08%     111.637ms         2.78%     149.606ms      32.686us      10.719ms        18.42%      11.069ms       2.418us          4577  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.54%      29.004ms         2.74%     147.609ms     369.022us       0.000us         0.00%       7.000us       0.018us           400  
                                         SliceBackward0         0.20%      10.741ms         2.61%     140.620ms      58.592us       0.000us         0.00%       3.768ms       1.570us          2400  
                                   aten::slice_backward         0.26%      13.763ms         2.52%     135.808ms      56.587us       0.000us         0.00%       3.954ms       1.647us          2400  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         2.47%     132.879ms         2.52%     135.350ms     330.122us       0.000us         0.00%      18.000us       0.044us           410  
                                            aten::zeros         0.31%      16.767ms         2.37%     127.544ms      31.878us       0.000us         0.00%       1.858ms       0.464us          4001  
      autograd::engine::evaluate_function: MulBackward0         0.57%      30.759ms         2.26%     121.656ms      43.449us       0.000us         0.00%       4.275ms       1.527us          2800  
                                             aten::add_         1.33%      71.647ms         2.26%     121.637ms      16.688us       5.544ms         9.52%       6.014ms       0.825us          7289  
autograd::engine::evaluate_function: DiagonalBackwar...         0.28%      14.967ms         2.15%     115.474ms      96.228us       0.000us         0.00%       3.131ms       2.609us          1200  
                                            aten::clone         0.24%      12.918ms         1.92%     103.028ms      37.478us       0.000us         0.00%       1.512ms       0.550us          2749  
                                               aten::mm         1.25%      67.449ms         1.83%      98.633ms      40.757us      10.763ms        18.49%      11.372ms       4.699us          2420  
    autograd::engine::evaluate_function: AddmmBackward0         0.26%      13.884ms         1.77%      95.413ms     119.266us       0.000us         0.00%       6.614ms       8.268us           800  
                                              aten::div         1.12%      60.459ms         1.71%      91.775ms      27.685us     235.000us         0.40%     567.000us       0.171us          3315  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         0.73%      39.400ms         1.62%      87.141ms     212.539us       0.000us         0.00%      71.000us       0.173us           410  
      autograd::engine::evaluate_function: SubBackward0         0.26%      14.129ms         1.50%      80.710ms      50.444us       0.000us         0.00%       3.144ms       1.965us          1600  
                                              aten::add         1.04%      55.818ms         1.48%      79.811ms      23.405us       3.634ms         6.24%       3.968ms       1.164us          3410  
                                            aten::zero_         0.33%      17.942ms         1.48%      79.565ms      19.847us       0.000us         0.00%       1.934ms       0.482us          4009  
                                            aten::fill_         0.64%      34.435ms         1.37%      73.517ms      16.674us       1.564ms         2.69%       1.963ms       0.445us          4409  
                                 DiagonalBackward0_copy         0.11%       6.043ms         1.36%      73.334ms      61.112us       0.000us         0.00%       1.715ms       1.429us          1200  
                                aten::diagonal_backward         0.14%       7.292ms         1.32%      71.006ms      59.172us       0.000us         0.00%       1.812ms       1.510us          1200  
                                           aten::linear         0.07%       3.940ms         1.30%      70.171ms      83.537us       0.000us         0.00%       3.145ms       3.744us           840  
                                           MulBackward0         0.14%       7.676ms         1.26%      67.786ms      24.209us       0.000us         0.00%       2.573ms       0.919us          2800  
      autograd::engine::evaluate_function: ExpBackward0         0.28%      15.154ms         1.23%      66.142ms      33.071us       0.000us         0.00%       2.186ms       1.093us          2000  
                                        cudaMemcpyAsync         1.15%      61.824ms         1.15%      61.833ms      13.427us     386.000us         0.66%     386.000us       0.084us          4605  
      autograd::engine::evaluate_function: DivBackward0         0.23%      12.526ms         1.08%      58.309ms      36.443us       0.000us         0.00%     116.000us       0.072us          1600  
                                             aten::diag         0.07%       3.504ms         1.08%      58.058ms      46.078us       0.000us         0.00%       1.309ms       1.039us          1260  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.35%      18.794ms         1.07%      57.802ms       5.780ms       0.000us         0.00%     968.000us      96.800us            10  
                                           SubBackward0         0.07%       3.864ms         1.06%      57.192ms      35.745us       0.000us         0.00%       1.531ms       0.957us          1600  
                                         AddmmBackward0         0.15%       8.206ms         1.06%      56.916ms      71.145us       0.000us         0.00%       4.927ms       6.159us           800  
                                            aten::addmm         0.75%      40.114ms         1.05%      56.501ms      67.263us       2.941ms         5.05%       3.145ms       3.744us           840  
                                    aten::diagonal_copy         0.13%       7.223ms         1.04%      55.934ms      44.392us       0.000us         0.00%       1.350ms       1.071us          1260  
                                              aten::neg         0.47%      25.450ms         0.99%      53.328ms      33.330us       1.395ms         2.40%       1.531ms       0.957us          1600  
                                    aten::empty_strided         0.99%      53.226ms         0.99%      53.226ms       8.822us       0.000us         0.00%       0.000us       0.000us          6033  
       autograd::engine::evaluate_function: MmBackward0         0.11%       6.099ms         0.99%      53.174ms     132.935us       0.000us         0.00%       3.501ms       8.752us           400  
      [pl][module]torch.nn.modules.linear.Linear: gen.0         0.23%      12.490ms         0.96%      51.401ms     122.383us       0.000us         0.00%       1.381ms       3.288us           420  
                                           ExpBackward0         0.15%       8.195ms         0.95%      50.988ms      25.494us       0.000us         0.00%       2.186ms       1.093us          2000  
                                              aten::exp         0.65%      35.229ms         0.92%      49.676ms      23.655us       2.099ms         3.61%       2.275ms       1.083us          2100  
                                            aten::empty         0.89%      47.962ms         0.89%      47.962ms       8.441us       0.000us         0.00%       0.000us       0.000us          5682  
                                            MmBackward0         0.10%       5.621ms         0.88%      47.075ms     117.688us       0.000us         0.00%       3.501ms       8.752us           400  
                                           DivBackward0         0.09%       5.065ms         0.85%      45.783ms      28.614us       0.000us         0.00%     116.000us       0.072us          1600  
                                              aten::sub         0.62%      33.128ms         0.84%      45.349ms      26.786us       1.414ms         2.43%       1.544ms       0.912us          1693  
      [pl][module]torch.nn.modules.linear.Linear: gen.2         0.23%      12.440ms         0.81%      43.716ms     104.086us       0.000us         0.00%       1.764ms       4.200us           420  
                                    aten::_foreach_sqrt         0.14%       7.788ms         0.79%      42.469ms     106.172us     400.000us         0.69%     447.000us       1.117us           400  
[pl][profile][LightningModule]Generator_X1.transfer_...         0.37%      20.166ms         0.78%      42.220ms     102.976us       0.000us         0.00%      71.000us       0.173us           410  
      autograd::engine::evaluate_function: SumBackward0         0.30%      16.187ms         0.75%      40.384ms      20.192us       0.000us         0.00%     855.000us       0.427us          2000  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.54%      28.961ms         0.72%      38.653ms      96.632us       0.000us         0.00%       0.000us       0.000us           400  
                                                aten::t         0.41%      21.795ms         0.71%      38.448ms       5.933us       0.000us         0.00%       0.000us       0.000us          6480  
                                               aten::to         0.06%       3.496ms         0.68%      36.465ms       8.492us       0.000us         0.00%     106.000us       0.025us          4294  
                                    aten::_foreach_add_         0.19%      10.111ms         0.66%      35.237ms      44.046us     400.000us         0.69%     448.000us       0.560us           800  
                                         aten::_to_copy         0.16%       8.750ms         0.62%      33.325ms      15.742us       0.000us         0.00%     107.000us       0.051us          2117  
        autograd::engine::evaluate_function: TBackward0         0.23%      12.267ms         0.60%      32.093ms      20.058us       0.000us         0.00%     379.000us       0.237us          1600  
    [pl][module]torch.nn.modules.activation.ReLU: gen.1         0.22%      12.045ms         0.55%      29.729ms      70.783us       0.000us         0.00%     448.000us       1.067us           420  
                                       aten::empty_like         0.09%       4.922ms         0.52%      28.162ms      13.481us       0.000us         0.00%       0.000us       0.000us          2089  
      autograd::engine::evaluate_function: AddBackward0         0.49%      26.112ms         0.50%      26.714ms       7.421us       0.000us         0.00%       0.000us       0.000us          3600  
                                             aten::mean         0.37%      19.828ms         0.49%      26.231ms      32.028us       1.065ms         1.83%       1.138ms       1.389us           819  
                                       aten::randn_like         0.04%       1.978ms         0.48%      25.618ms      60.995us       0.000us         0.00%     505.000us       1.202us           420  
     autograd::engine::evaluate_function: ReluBackward0         0.06%       3.448ms         0.47%      25.548ms      63.870us       0.000us         0.00%     430.000us       1.075us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.33%      17.538ms         0.46%      24.599ms       2.460ms       0.000us         0.00%      34.000us       3.400us            10  
                                            aten::slice         0.39%      20.775ms         0.43%      23.171ms       4.051us       0.000us         0.00%       0.000us       0.000us          5720  
                                          ReluBackward0         0.03%       1.534ms         0.41%      22.100ms      55.250us       0.000us         0.00%     430.000us       1.075us           400  
                                             aten::item         0.09%       4.989ms         0.39%      21.211ms       5.700us       0.000us         0.00%      83.000us       0.022us          3721  
                               aten::threshold_backward         0.14%       7.630ms         0.38%      20.566ms      51.415us     400.000us         0.69%     430.000us       1.075us           400  
                                        aten::ones_like         0.03%       1.783ms         0.38%      20.315ms      50.788us       0.000us         0.00%      29.000us       0.072us           400  
autograd::engine::evaluate_function: torch::autograd...         0.20%      11.022ms         0.37%      19.975ms      12.484us       0.000us         0.00%       0.000us       0.000us          1600  
      autograd::engine::evaluate_function: SumBackward1         0.13%       7.118ms         0.37%      19.957ms      16.631us       0.000us         0.00%       0.000us       0.000us          1200  
                                           aten::detach         0.15%       8.008ms         0.34%      18.416ms       4.084us       0.000us         0.00%       0.000us       0.000us          4509  
[pl][profile][EvaluationEpochLoop].val_dataloader_id...         0.02%     965.000us         0.33%      17.710ms       1.771ms       0.000us         0.00%      11.000us       1.100us            10  
                                             aten::relu         0.10%       5.198ms         0.33%      17.684ms      42.105us       0.000us         0.00%     448.000us       1.067us           420  
                                          aten::normal_         0.17%       9.099ms         0.31%      16.614ms      39.557us     420.000us         0.72%     511.000us       1.217us           420  
                                        aten::transpose         0.24%      12.738ms         0.31%      16.582ms       2.559us       0.000us         0.00%       0.000us       0.000us          6480  
                              aten::_local_scalar_dense         0.11%       5.767ms         0.30%      16.312ms       4.384us      15.000us         0.03%      87.000us       0.023us          3721  
                                              aten::cat         0.22%      11.677ms         0.29%      15.792ms      37.600us     420.000us         0.72%     438.000us       1.043us           420  
autograd::engine::evaluate_function: ExpandBackward0...         0.06%       3.149ms         0.29%      15.607ms      39.017us       0.000us         0.00%       2.899ms       7.247us           400  
                                   aten::_foreach_lerp_         0.14%       7.528ms         0.28%      15.102ms      37.755us     400.000us         0.69%     454.000us       1.135us           400  
                                    aten::_foreach_mul_         0.12%       6.535ms         0.26%      14.042ms      35.105us     400.000us         0.69%     442.000us       1.105us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.26%      13.915ms         0.26%      13.915ms      34.788us       0.000us         0.00%       0.000us       0.000us           400  
                                    aten::_foreach_div_         0.11%       6.049ms         0.25%      13.334ms      33.335us     400.000us         0.69%     461.000us       1.153us           400  
                                           SumBackward1         0.08%       4.125ms         0.24%      12.827ms      10.689us       0.000us         0.00%       0.000us       0.000us          1200  
                                           aten::expand         0.22%      11.754ms         0.24%      12.684ms       3.504us       0.000us         0.00%       0.000us       0.000us          3620  
                                       aten::as_strided         0.23%      12.519ms         0.23%      12.519ms       0.486us       0.000us         0.00%       0.000us       0.000us         25740  
                                        aten::clamp_min         0.15%       8.160ms         0.23%      12.486ms      29.729us     420.000us         0.72%     448.000us       1.067us           420  
                                        ExpandBackward0         0.02%       1.082ms         0.23%      12.458ms      31.145us       0.000us         0.00%       2.899ms       7.247us           400  
                                aten::_foreach_addcmul_         0.13%       6.767ms         0.21%      11.254ms      28.135us     400.000us         0.69%     427.000us       1.067us           400  
                                             TBackward0         0.06%       3.290ms         0.21%      11.229ms       7.018us       0.000us         0.00%       0.000us       0.000us          1600  
                                                 detach         0.20%      10.634ms         0.20%      10.634ms       2.358us       0.000us         0.00%       0.000us       0.000us          4509  
[pl][profile][LightningModule]Generator_X1.configure...         0.20%      10.598ms         0.20%      10.598ms      26.495us       0.000us         0.00%       0.000us       0.000us           400  
                                aten::_foreach_addcdiv_         0.13%       7.082ms         0.18%       9.844ms      24.610us     800.000us         1.37%     814.000us       2.035us           400  
      autograd::engine::evaluate_function: CatBackward0         0.05%       2.497ms         0.18%       9.732ms      24.330us       0.000us         0.00%       0.000us       0.000us           400  
                     Optimizer.zero_grad#Adam.zero_grad         0.18%       9.692ms         0.18%       9.692ms      24.230us       0.000us         0.00%       0.000us       0.000us           400  
                        torch::autograd::AccumulateGrad         0.07%       3.958ms         0.17%       8.943ms       5.589us       0.000us         0.00%       0.000us       0.000us          1600  
                                           SumBackward0         0.05%       2.734ms         0.16%       8.848ms       4.424us       0.000us         0.00%       0.000us       0.000us          2000  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.15%       7.864ms         0.15%       7.864ms      19.660us       0.000us         0.00%       0.000us       0.000us           400  
                                        aten::unsqueeze         0.11%       6.126ms         0.14%       7.310ms       4.512us       0.000us         0.00%       0.000us       0.000us          1620  
                                         aten::diagonal         0.11%       5.819ms         0.14%       7.289ms       2.963us       0.000us         0.00%       0.000us       0.000us          2460  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.14%       7.273ms         0.14%       7.273ms      18.183us       0.000us         0.00%       0.000us       0.000us           400  
                                           CatBackward0         0.04%       1.894ms         0.13%       7.219ms      18.047us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.13%       7.154ms         0.13%       7.154ms      17.885us       0.000us         0.00%       0.000us       0.000us           400  
                                         aten::randperm         0.06%       3.330ms         0.13%       6.843ms     171.075us       0.000us         0.00%       0.000us       0.000us            40  
[pl][profile][LightningModule]Generator_X1.on_before...         0.12%       6.681ms         0.12%       6.681ms      16.295us       0.000us         0.00%       0.000us       0.000us           410  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.03%       1.645ms         0.12%       6.631ms     663.100us       0.000us         0.00%      57.000us       5.700us            10  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.11%       6.150ms         0.11%       6.165ms      15.412us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_after_...         0.10%       5.521ms         0.10%       5.521ms      13.466us       0.000us         0.00%       0.000us       0.000us           410  
                                           aten::narrow         0.04%       2.124ms         0.10%       5.325ms       6.656us       0.000us         0.00%       0.000us       0.000us           800  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.04%       2.228ms         0.10%       5.234ms      13.085us       0.000us         0.00%       0.000us       0.000us           400  
                                           aten::select         0.09%       4.836ms         0.10%       5.216ms       6.520us       0.000us         0.00%       0.000us       0.000us           800  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.09%       4.701ms         0.09%       4.701ms      11.752us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.09%       4.661ms         0.09%       4.661ms      11.652us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.training_...         0.08%       4.485ms         0.08%       4.485ms      11.213us       0.000us         0.00%       0.000us       0.000us           400  
                                          aten::squeeze         0.07%       3.624ms         0.08%       4.439ms       5.102us       0.000us         0.00%       0.000us       0.000us           870  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.08%       4.365ms         0.08%       4.365ms      10.912us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_train_batch_e...         0.08%       4.346ms         0.08%       4.346ms      10.865us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_before_zero_g...         0.08%       4.326ms         0.08%       4.326ms      10.815us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_after_backwar...         0.08%       4.325ms         0.08%       4.325ms      10.812us       0.000us         0.00%       0.000us       0.000us           400  
                                              aten::abs         0.01%     363.000us         0.08%       4.239ms     124.676us       6.000us         0.01%      14.000us       0.412us            34  
[pl][profile][Callback]ModelSummary.on_train_batch_s...         0.08%       4.155ms         0.08%       4.155ms      10.387us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       4.012ms         0.07%       4.012ms      10.030us       0.000us         0.00%       0.000us       0.000us           400  
